國家,日期,總確診數,新增死亡數
台灣,2020-01-16,0,0
台灣,2020-01-17,0,0
台灣,2020-01-18,0,0
台灣,2020-01-19,0,0
台灣,2020-01-20,0,0
台灣,2020-01-21,0,0
台灣,2020-01-22,1,0
台灣,2020-01-23,1,0
台灣,2020-01-24,3,0
台灣,2020-01-25,3,0
台灣,2020-01-26,4,0
台灣,2020-01-27,5,0
台灣,2020-01-28,8,0
台灣,2020-01-29,8,0
台灣,2020-01-30,9,0
台灣,2020-01-31,10,0
台灣,2020-02-01,10,0
台灣,2020-02-02,10,0
台灣,2020-02-03,10,0
台灣,2020-02-04,11,0
台灣,2020-02-05,11,0
台灣,2020-02-06,16,0
